Date,HomeTeam,AwayTeam,HomeOdd,DrawOdd,AwayOdd,CrowdPrediction,Source
16/08/2024,Man United,Fulham,1.6,4.2,5.25,HOME_TEAM,Bet365 (via GitHub Mirror)
17/08/2024,Ipswich,Liverpool,8.5,5.5,1.33,AWAY_TEAM,Bet365 (via GitHub Mirror)
17/08/2024,Arsenal,Wolves,1.18,7.5,13.0,HOME_TEAM,Bet365 (via GitHub Mirror)
17/08/2024,Everton,Brighton,2.63,3.3,2.63,HOME_TEAM,Bet365 (via GitHub Mirror)
17/08/2024,Newcastle,Southampton,1.36,5.25,8.0,HOME_TEAM,Bet365 (via GitHub Mirror)
17/08/2024,Nott'm Forest,Bournemouth,2.45,3.5,2.8,HOME_TEAM,Bet365 (via GitHub Mirror)
17/08/2024,West Ham,Aston Villa,2.45,3.6,2.75,HOME_TEAM,Bet365 (via GitHub Mirror)
18/08/2024,Brentford,Crystal Palace,2.4,3.4,2.9,HOME_TEAM,Bet365 (via GitHub Mirror)
18/08/2024,Chelsea,Man City,4.1,3.9,1.8,AWAY_TEAM,Bet365 (via GitHub Mirror)
19/08/2024,Leicester,Tottenham,5.0,4.33,1.62,AWAY_TEAM,Bet365 (via GitHub Mirror)
24/08/2024,Brighton,Man United,2.5,3.7,2.63,HOME_TEAM,Bet365 (via GitHub Mirror)
24/08/2024,Crystal Palace,West Ham,2.15,3.6,3.2,HOME_TEAM,Bet365 (via GitHub Mirror)
24/08/2024,Fulham,Leicester,1.8,3.75,4.2,HOME_TEAM,Bet365 (via GitHub Mirror)
24/08/2024,Man City,Ipswich,1.08,12.0,21.0,HOME_TEAM,Bet365 (via GitHub Mirror)
24/08/2024,Southampton,Nott'm Forest,2.55,3.3,2.8,HOME_TEAM,Bet365 (via GitHub Mirror)
24/08/2024,Tottenham,Everton,1.44,4.75,6.5,HOME_TEAM,Bet365 (via GitHub Mirror)
24/08/2024,Aston Villa,Arsenal,4.33,3.8,1.75,AWAY_TEAM,Bet365 (via GitHub Mirror)
25/08/2024,Bournemouth,Newcastle,2.9,3.8,2.2,AWAY_TEAM,Bet365 (via GitHub Mirror)
25/08/2024,Wolves,Chelsea,4.33,4.0,1.75,AWAY_TEAM,Bet365 (via GitHub Mirror)
25/08/2024,Liverpool,Brentford,1.27,5.75,11.0,HOME_TEAM,Bet365 (via GitHub Mirror)
31/08/2024,Arsenal,Brighton,1.33,5.5,8.5,HOME_TEAM,Bet365 (via GitHub Mirror)
31/08/2024,Brentford,Southampton,1.75,3.9,4.33,HOME_TEAM,Bet365 (via GitHub Mirror)
31/08/2024,Everton,Bournemouth,2.75,3.4,2.55,AWAY_TEAM,Bet365 (via GitHub Mirror)
31/08/2024,Ipswich,Fulham,3.0,3.5,2.3,AWAY_TEAM,Bet365 (via GitHub Mirror)
31/08/2024,Leicester,Aston Villa,4.5,4.0,1.7,AWAY_TEAM,Bet365 (via GitHub Mirror)
31/08/2024,Nott'm Forest,Wolves,2.0,3.7,3.7,HOME_TEAM,Bet365 (via GitHub Mirror)
31/08/2024,West Ham,Man City,7.0,5.5,1.38,AWAY_TEAM,Bet365 (via GitHub Mirror)
01/09/2024,Chelsea,Crystal Palace,1.6,4.33,5.0,HOME_TEAM,Bet365 (via GitHub Mirror)
01/09/2024,Newcastle,Tottenham,2.5,4.0,2.5,HOME_TEAM,Bet365 (via GitHub Mirror)
01/09/2024,Man United,Liverpool,3.7,4.2,1.85,AWAY_TEAM,Bet365 (via GitHub Mirror)
14/09/2024,Southampton,Man United,4.5,4.0,1.7,AWAY_TEAM,Bet365 (via GitHub Mirror)
14/09/2024,Brighton,Ipswich,1.38,5.0,7.5,HOME_TEAM,Bet365 (via GitHub Mirror)
14/09/2024,Crystal Palace,Leicester,1.62,4.0,5.5,HOME_TEAM,Bet365 (via GitHub Mirror)
14/09/2024,Fulham,West Ham,2.38,3.25,3.0,HOME_TEAM,Bet365 (via GitHub Mirror)
14/09/2024,Liverpool,Nott'm Forest,1.22,6.5,12.0,HOME_TEAM,Bet365 (via GitHub Mirror)
14/09/2024,Man City,Brentford,1.18,8.0,12.0,HOME_TEAM,Bet365 (via GitHub Mirror)
14/09/2024,Aston Villa,Everton,1.5,4.2,6.5,HOME_TEAM,Bet365 (via GitHub Mirror)
14/09/2024,Bournemouth,Chelsea,3.4,3.8,2.0,AWAY_TEAM,Bet365 (via GitHub Mirror)
15/09/2024,Tottenham,Arsenal,3.0,3.5,2.3,AWAY_TEAM,Bet365 (via GitHub Mirror)
15/09/2024,Wolves,Newcastle,3.4,3.5,2.1,AWAY_TEAM,Bet365 (via GitHub Mirror)
21/09/2024,West Ham,Chelsea,3.6,3.9,1.95,AWAY_TEAM,Bet365 (via GitHub Mirror)
21/09/2024,Aston Villa,Wolves,1.57,4.2,5.25,HOME_TEAM,Bet365 (via GitHub Mirror)
21/09/2024,Fulham,Newcastle,3.0,3.4,2.4,AWAY_TEAM,Bet365 (via GitHub Mirror)
21/09/2024,Leicester,Everton,2.45,3.4,2.88,HOME_TEAM,Bet365 (via GitHub Mirror)
21/09/2024,Liverpool,Bournemouth,1.3,6.25,9.0,HOME_TEAM,Bet365 (via GitHub Mirror)
21/09/2024,Southampton,Ipswich,2.25,3.5,3.2,HOME_TEAM,Bet365 (via GitHub Mirror)
21/09/2024,Tottenham,Brentford,1.55,4.5,5.5,HOME_TEAM,Bet365 (via GitHub Mirror)
21/09/2024,Crystal Palace,Man United,2.88,3.75,2.3,AWAY_TEAM,Bet365 (via GitHub Mirror)
22/09/2024,Brighton,Nott'm Forest,1.75,3.75,4.75,HOME_TEAM,Bet365 (via GitHub Mirror)
22/09/2024,Man City,Arsenal,1.8,3.6,4.5,HOME_TEAM,Bet365 (via GitHub Mirror)
28/09/2024,Newcastle,Man City,5.25,4.33,1.6,AWAY_TEAM,Bet365 (via GitHub Mirror)
28/09/2024,Arsenal,Leicester,1.17,8.0,15.0,HOME_TEAM,Bet365 (via GitHub Mirror)
28/09/2024,Brentford,West Ham,2.2,3.5,3.2,HOME_TEAM,Bet365 (via GitHub Mirror)
28/09/2024,Chelsea,Brighton,1.73,4.2,4.2,HOME_TEAM,Bet365 (via GitHub Mirror)
28/09/2024,Everton,Crystal Palace,2.7,3.3,2.63,AWAY_TEAM,Bet365 (via GitHub Mirror)
28/09/2024,Nott'm Forest,Fulham,2.38,3.3,3.0,HOME_TEAM,Bet365 (via GitHub Mirror)
28/09/2024,Wolves,Liverpool,8.0,5.75,1.33,AWAY_TEAM,Bet365 (via GitHub Mirror)
29/09/2024,Ipswich,Aston Villa,4.0,3.75,1.85,AWAY_TEAM,Bet365 (via GitHub Mirror)
29/09/2024,Man United,Tottenham,2.35,3.75,2.75,HOME_TEAM,Bet365 (via GitHub Mirror)
30/09/2024,Bournemouth,Southampton,1.65,4.1,5.0,HOME_TEAM,Bet365 (via GitHub Mirror)
05/10/2024,Crystal Palace,Liverpool,6.0,4.5,1.5,AWAY_TEAM,Bet365 (via GitHub Mirror)
05/10/2024,Arsenal,Southampton,1.14,9.0,17.0,HOME_TEAM,Bet365 (via GitHub Mirror)
05/10/2024,Brentford,Wolves,2.05,3.6,3.4,HOME_TEAM,Bet365 (via GitHub Mirror)
05/10/2024,Leicester,Bournemouth,3.1,3.75,2.15,AWAY_TEAM,Bet365 (via GitHub Mirror)
05/10/2024,Man City,Fulham,1.25,7.0,9.5,HOME_TEAM,Bet365 (via GitHub Mirror)
05/10/2024,West Ham,Ipswich,1.8,3.8,4.33,HOME_TEAM,Bet365 (via GitHub Mirror)
05/10/2024,Everton,Newcastle,3.2,3.6,2.2,AWAY_TEAM,Bet365 (via GitHub Mirror)
06/10/2024,Aston Villa,Man United,2.2,3.75,3.0,HOME_TEAM,Bet365 (via GitHub Mirror)
06/10/2024,Chelsea,Nott'm Forest,1.48,4.5,6.5,HOME_TEAM,Bet365 (via GitHub Mirror)
06/10/2024,Brighton,Tottenham,2.9,4.0,2.2,AWAY_TEAM,Bet365 (via GitHub Mirror)
19/10/2024,Tottenham,West Ham,1.5,5.0,5.25,HOME_TEAM,Bet365 (via GitHub Mirror)
19/10/2024,Fulham,Aston Villa,2.45,3.5,2.8,HOME_TEAM,Bet365 (via GitHub Mirror)
19/10/2024,Ipswich,Everton,2.38,3.3,3.0,HOME_TEAM,Bet365 (via GitHub Mirror)
19/10/2024,Man United,Brentford,1.7,4.2,4.5,HOME_TEAM,Bet365 (via GitHub Mirror)
19/10/2024,Newcastle,Brighton,1.95,3.7,3.6,HOME_TEAM,Bet365 (via GitHub Mirror)
19/10/2024,Southampton,Leicester,2.3,3.5,3.0,HOME_TEAM,Bet365 (via GitHub Mirror)
19/10/2024,Bournemouth,Arsenal,5.0,3.9,1.65,AWAY_TEAM,Bet365 (via GitHub Mirror)
20/10/2024,Wolves,Man City,8.0,6.0,1.33,AWAY_TEAM,Bet365 (via GitHub Mirror)
20/10/2024,Liverpool,Chelsea,1.62,4.1,5.0,HOME_TEAM,Bet365 (via GitHub Mirror)
21/10/2024,Nott'm Forest,Crystal Palace,2.3,3.5,3.0,HOME_TEAM,Bet365 (via GitHub Mirror)
25/10/2024,Leicester,Nott'm Forest,3.0,3.3,2.4,AWAY_TEAM,Bet365 (via GitHub Mirror)
26/10/2024,Aston Villa,Bournemouth,1.85,3.9,3.8,HOME_TEAM,Bet365 (via GitHub Mirror)
26/10/2024,Brentford,Ipswich,1.65,4.33,4.75,HOME_TEAM,Bet365 (via GitHub Mirror)
26/10/2024,Brighton,Wolves,1.62,4.5,4.5,HOME_TEAM,Bet365 (via GitHub Mirror)
26/10/2024,Man City,Southampton,1.11,10.0,17.0,HOME_TEAM,Bet365 (via GitHub Mirror)
26/10/2024,Everton,Fulham,2.75,3.25,2.63,AWAY_TEAM,Bet365 (via GitHub Mirror)
27/10/2024,Chelsea,Newcastle,1.73,4.33,4.2,HOME_TEAM,Bet365 (via GitHub Mirror)
27/10/2024,Crystal Palace,Tottenham,3.9,4.0,1.83,AWAY_TEAM,Bet365 (via GitHub Mirror)
27/10/2024,West Ham,Man United,2.88,3.75,2.3,AWAY_TEAM,Bet365 (via GitHub Mirror)
27/10/2024,Arsenal,Liverpool,2.5,3.25,2.9,HOME_TEAM,Bet365 (via GitHub Mirror)
02/11/2024,Newcastle,Arsenal,3.75,3.75,1.95,AWAY_TEAM,Bet365 (via GitHub Mirror)
02/11/2024,Bournemouth,Man City,5.5,4.2,1.57,AWAY_TEAM,Bet365 (via GitHub Mirror)
02/11/2024,Ipswich,Leicester,2.25,3.5,3.1,HOME_TEAM,Bet365 (via GitHub Mirror)
02/11/2024,Liverpool,Brighton,1.4,5.0,7.5,HOME_TEAM,Bet365 (via GitHub Mirror)
02/11/2024,Nott'm Forest,West Ham,2.15,3.5,3.4,HOME_TEAM,Bet365 (via GitHub Mirror)
02/11/2024,Southampton,Everton,2.63,3.4,2.63,HOME_TEAM,Bet365 (via GitHub Mirror)
02/11/2024,Wolves,Crystal Palace,2.5,3.4,2.88,HOME_TEAM,Bet365 (via GitHub Mirror)
03/11/2024,Tottenham,Aston Villa,1.91,4.0,3.6,HOME_TEAM,Bet365 (via GitHub Mirror)
03/11/2024,Man United,Chelsea,2.6,3.5,2.6,HOME_TEAM,Bet365 (via GitHub Mirror)
04/11/2024,Fulham,Brentford,2.0,3.7,3.5,HOME_TEAM,Bet365 (via GitHub Mirror)
09/11/2024,Brentford,Bournemouth,2.5,3.5,2.7,HOME_TEAM,Bet365 (via GitHub Mirror)
09/11/2024,Crystal Palace,Fulham,2.7,3.5,2.55,AWAY_TEAM,Bet365 (via GitHub Mirror)
09/11/2024,West Ham,Everton,2.15,3.4,3.4,HOME_TEAM,Bet365 (via GitHub Mirror)
09/11/2024,Wolves,Southampton,1.91,3.75,3.75,HOME_TEAM,Bet365 (via GitHub Mirror)
09/11/2024,Brighton,Man City,4.1,4.2,1.73,AWAY_TEAM,Bet365 (via GitHub Mirror)
09/11/2024,Liverpool,Aston Villa,1.42,5.25,6.5,HOME_TEAM,Bet365 (via GitHub Mirror)
10/11/2024,Man United,Leicester,1.38,5.5,6.5,HOME_TEAM,Bet365 (via GitHub Mirror)
10/11/2024,Nott'm Forest,Newcastle,2.7,3.3,2.7,HOME_TEAM,Bet365 (via GitHub Mirror)
10/11/2024,Tottenham,Ipswich,1.25,6.5,9.0,HOME_TEAM,Bet365 (via GitHub Mirror)
10/11/2024,Chelsea,Arsenal,2.7,3.4,2.55,AWAY_TEAM,Bet365 (via GitHub Mirror)
23/11/2024,Leicester,Chelsea,6.5,4.75,1.44,AWAY_TEAM,Bet365 (via GitHub Mirror)
23/11/2024,Arsenal,Nott'm Forest,1.38,4.75,9.0,HOME_TEAM,Bet365 (via GitHub Mirror)
23/11/2024,Aston Villa,Crystal Palace,1.62,4.0,5.5,HOME_TEAM,Bet365 (via GitHub Mirror)
23/11/2024,Bournemouth,Brighton,2.4,3.6,2.8,HOME_TEAM,Bet365 (via GitHub Mirror)
23/11/2024,Everton,Brentford,2.45,3.4,2.88,HOME_TEAM,Bet365 (via GitHub Mirror)
23/11/2024,Fulham,Wolves,1.62,4.0,5.25,HOME_TEAM,Bet365 (via GitHub Mirror)
23/11/2024,Man City,Tottenham,1.48,4.75,6.0,HOME_TEAM,Bet365 (via GitHub Mirror)
24/11/2024,Southampton,Liverpool,11.0,5.75,1.27,AWAY_TEAM,Bet365 (via GitHub Mirror)
24/11/2024,Ipswich,Man United,5.25,4.0,1.62,AWAY_TEAM,Bet365 (via GitHub Mirror)
25/11/2024,Newcastle,West Ham,1.5,4.5,6.0,HOME_TEAM,Bet365 (via GitHub Mirror)
29/11/2024,Brighton,Southampton,1.38,5.0,7.5,HOME_TEAM,Bet365 (via GitHub Mirror)
30/11/2024,Brentford,Leicester,1.65,4.2,4.75,HOME_TEAM,Bet365 (via GitHub Mirror)
30/11/2024,Crystal Palace,Newcastle,2.9,3.6,2.3,AWAY_TEAM,Bet365 (via GitHub Mirror)
30/11/2024,Nott'm Forest,Ipswich,1.7,3.8,4.75,HOME_TEAM,Bet365 (via GitHub Mirror)
30/11/2024,Wolves,Bournemouth,2.8,3.6,2.4,AWAY_TEAM,Bet365 (via GitHub Mirror)
30/11/2024,West Ham,Arsenal,7.0,4.5,1.45,AWAY_TEAM,Bet365 (via GitHub Mirror)
01/12/2024,Chelsea,Aston Villa,1.7,4.1,4.5,HOME_TEAM,Bet365 (via GitHub Mirror)
01/12/2024,Man United,Everton,1.53,4.2,6.0,HOME_TEAM,Bet365 (via GitHub Mirror)
01/12/2024,Tottenham,Fulham,1.7,4.5,4.1,HOME_TEAM,Bet365 (via GitHub Mirror)
01/12/2024,Liverpool,Man City,2.1,3.6,3.3,HOME_TEAM,Bet365 (via GitHub Mirror)
03/12/2024,Ipswich,Crystal Palace,3.0,3.4,2.35,AWAY_TEAM,Bet365 (via GitHub Mirror)
03/12/2024,Leicester,West Ham,2.9,3.4,2.38,AWAY_TEAM,Bet365 (via GitHub Mirror)
04/12/2024,Everton,Wolves,2.1,3.4,3.5,HOME_TEAM,Bet365 (via GitHub Mirror)
04/12/2024,Man City,Nott'm Forest,1.36,4.75,9.0,HOME_TEAM,Bet365 (via GitHub Mirror)
04/12/2024,Newcastle,Liverpool,4.2,4.0,1.75,AWAY_TEAM,Bet365 (via GitHub Mirror)
04/12/2024,Southampton,Chelsea,8.5,5.25,1.33,AWAY_TEAM,Bet365 (via GitHub Mirror)
04/12/2024,Arsenal,Man United,1.44,4.5,7.0,HOME_TEAM,Bet365 (via GitHub Mirror)
04/12/2024,Aston Villa,Brentford,1.8,3.75,4.33,HOME_TEAM,Bet365 (via GitHub Mirror)
05/12/2024,Fulham,Brighton,2.35,3.6,2.88,HOME_TEAM,Bet365 (via GitHub Mirror)
05/12/2024,Bournemouth,Tottenham,2.63,3.75,2.45,AWAY_TEAM,Bet365 (via GitHub Mirror)
07/12/2024,Aston Villa,Southampton,1.36,5.5,7.0,HOME_TEAM,Bet365 (via GitHub Mirror)
07/12/2024,Brentford,Newcastle,2.88,3.75,2.3,AWAY_TEAM,Bet365 (via GitHub Mirror)
07/12/2024,Crystal Palace,Man City,5.5,4.2,1.57,AWAY_TEAM,Bet365 (via GitHub Mirror)
07/12/2024,Man United,Nott'm Forest,1.65,3.9,5.25,HOME_TEAM,Bet365 (via GitHub Mirror)
08/12/2024,Fulham,Arsenal,5.0,4.33,1.6,AWAY_TEAM,Bet365 (via GitHub Mirror)
08/12/2024,Ipswich,Bournemouth,3.5,3.75,2.0,AWAY_TEAM,Bet365 (via GitHub Mirror)
08/12/2024,Leicester,Brighton,4.5,3.8,1.73,AWAY_TEAM,Bet365 (via GitHub Mirror)
08/12/2024,Tottenham,Chelsea,3.4,3.9,2.0,AWAY_TEAM,Bet365 (via GitHub Mirror)
09/12/2024,West Ham,Wolves,1.9,3.9,3.75,HOME_TEAM,Bet365 (via GitHub Mirror)
14/12/2024,Arsenal,Everton,1.22,6.5,12.0,HOME_TEAM,Bet365 (via GitHub Mirror)
14/12/2024,Liverpool,Fulham,1.33,5.5,8.0,HOME_TEAM,Bet365 (via GitHub Mirror)
14/12/2024,Newcastle,Leicester,1.3,6.0,8.5,HOME_TEAM,Bet365 (via GitHub Mirror)
14/12/2024,Wolves,Ipswich,1.9,3.8,3.8,HOME_TEAM,Bet365 (via GitHub Mirror)
14/12/2024,Nott'm Forest,Aston Villa,2.63,3.3,2.7,HOME_TEAM,Bet365 (via GitHub Mirror)
15/12/2024,Brighton,Crystal Palace,1.85,3.8,3.9,HOME_TEAM,Bet365 (via GitHub Mirror)
15/12/2024,Man City,Man United,1.57,4.5,5.0,HOME_TEAM,Bet365 (via GitHub Mirror)
15/12/2024,Chelsea,Brentford,1.33,6.0,7.5,HOME_TEAM,Bet365 (via GitHub Mirror)
15/12/2024,Southampton,Tottenham,4.33,4.5,1.67,AWAY_TEAM,Bet365 (via GitHub Mirror)
16/12/2024,Bournemouth,West Ham,1.7,4.0,4.75,HOME_TEAM,Bet365 (via GitHub Mirror)
21/12/2024,Aston Villa,Man City,3.25,3.7,2.1,AWAY_TEAM,Bet365 (via GitHub Mirror)
21/12/2024,Brentford,Nott'm Forest,2.3,3.6,2.9,HOME_TEAM,Bet365 (via GitHub Mirror)
21/12/2024,Ipswich,Newcastle,4.75,3.75,1.73,AWAY_TEAM,Bet365 (via GitHub Mirror)
21/12/2024,West Ham,Brighton,2.88,3.7,2.35,AWAY_TEAM,Bet365 (via GitHub Mirror)
21/12/2024,Crystal Palace,Arsenal,6.25,4.2,1.55,AWAY_TEAM,Bet365 (via GitHub Mirror)
22/12/2024,Everton,Chelsea,5.0,4.2,1.62,AWAY_TEAM,Bet365 (via GitHub Mirror)
22/12/2024,Fulham,Southampton,1.42,4.75,7.0,HOME_TEAM,Bet365 (via GitHub Mirror)
22/12/2024,Leicester,Wolves,2.55,3.4,2.7,HOME_TEAM,Bet365 (via GitHub Mirror)
22/12/2024,Man United,Bournemouth,1.8,3.8,4.2,HOME_TEAM,Bet365 (via GitHub Mirror)
22/12/2024,Tottenham,Liverpool,4.5,4.0,1.73,AWAY_TEAM,Bet365 (via GitHub Mirror)
26/12/2024,Man City,Everton,1.33,5.5,7.5,HOME_TEAM,Bet365 (via GitHub Mirror)
26/12/2024,Bournemouth,Crystal Palace,1.9,3.8,3.8,HOME_TEAM,Bet365 (via GitHub Mirror)
26/12/2024,Chelsea,Fulham,1.48,4.75,6.0,HOME_TEAM,Bet365 (via GitHub Mirror)
26/12/2024,Newcastle,Aston Villa,1.91,3.8,3.75,HOME_TEAM,Bet365 (via GitHub Mirror)
26/12/2024,Nott'm Forest,Tottenham,2.3,3.75,2.88,HOME_TEAM,Bet365 (via GitHub Mirror)
26/12/2024,Southampton,West Ham,3.25,3.5,2.2,AWAY_TEAM,Bet365 (via GitHub Mirror)
26/12/2024,Wolves,Man United,3.9,3.7,1.91,AWAY_TEAM,Bet365 (via GitHub Mirror)
26/12/2024,Liverpool,Leicester,1.08,12.0,23.0,HOME_TEAM,Bet365 (via GitHub Mirror)
27/12/2024,Brighton,Brentford,1.62,4.33,4.75,HOME_TEAM,Bet365 (via GitHub Mirror)
27/12/2024,Arsenal,Ipswich,1.14,9.0,15.0,HOME_TEAM,Bet365 (via GitHub Mirror)
29/12/2024,Leicester,Man City,7.5,5.5,1.36,AWAY_TEAM,Bet365 (via GitHub Mirror)
29/12/2024,Crystal Palace,Southampton,1.57,3.9,5.5,HOME_TEAM,Bet365 (via GitHub Mirror)
29/12/2024,Everton,Nott'm Forest,2.6,3.2,2.8,HOME_TEAM,Bet365 (via GitHub Mirror)
29/12/2024,Fulham,Bournemouth,2.3,3.6,2.88,HOME_TEAM,Bet365 (via GitHub Mirror)
29/12/2024,Tottenham,Wolves,1.6,5.0,4.2,HOME_TEAM,Bet365 (via GitHub Mirror)
29/12/2024,West Ham,Liverpool,7.0,5.0,1.4,AWAY_TEAM,Bet365 (via GitHub Mirror)
30/12/2024,Aston Villa,Brighton,1.9,3.8,3.6,HOME_TEAM,Bet365 (via GitHub Mirror)
30/12/2024,Ipswich,Chelsea,6.5,4.75,1.42,AWAY_TEAM,Bet365 (via GitHub Mirror)
30/12/2024,Man United,Newcastle,2.75,3.5,2.55,AWAY_TEAM,Bet365 (via GitHub Mirror)
01/01/2025,Brentford,Arsenal,6.5,4.75,1.44,AWAY_TEAM,Bet365 (via GitHub Mirror)
